  WindowZoom.cpp
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.h(9,16): warning C4091: “typedef ”: 没有声明变量时忽略“MouseParams”的左侧
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,60): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,60): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,60): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,60): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,60): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,145): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,145): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,145): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,145): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,145): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,127): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,127): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,127): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,127): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,127): warning C4244:         ]
  正在生成代码
  2 of 446 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    7 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
  heat haze.vcxproj -> C:\Users\todds\Desktop\haze\heat haze\x64\Release\heat haze.exe
